get_input_data 5-b16-1-test-data.txt 5-b16-1-000 | 5-b16-1-demo >5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-039 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-040 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-041 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-042 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-043 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-044 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-045 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-046 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-047 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-048 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-049 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-050 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-051 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-052 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-053 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-054 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-055 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-056 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-057 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-058 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-059 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-060 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-061 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-062 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-063 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-064 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-065 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-066 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-067 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-068 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-069 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-070 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-071 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-072 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-073 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-074 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-075 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-076 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-077 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-078 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-079 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-080 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-081 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-082 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-083 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-084 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-085 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-086 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-087 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-088 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-089 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-090 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-091 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-092 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-093 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-094 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-095 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-096 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-097 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-098 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-099 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
get_input_data 5-b16-1-test-data.txt 5-b16-1-100 | 5-b16-1-demo --sub1 >>5-b16-1-demo-result.txt
